Text,Word Number,Line Start,Line End,Normalized,Language,Number,POS Tagger Word,Part of Speech,Part of Speech (Secondary Info),POS Tagger Lemma,Lemmatizer Lemma,Correct Lemmatizer Lemma XML,added information,Keep Word?
caes0146.xml,22,4,4,damas,la,0,damas,N,acc,dama,"<words>
<unknown xml:lang=""lat"">damas</unknown>
</words>",,NAME,
caes0146.xml,24,5,5,symphorus,la,0,symphorus,N,nom,symphorus,"<words>
<unknown xml:lang=""lat"">symphorus</unknown>
</words>",,NAME,
caes0146.xml,25,5,5,liberti,la,0,liberti,N,gen,libertus,"<words>
<word>
<form xml:lang=""lat"">liberti</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">libertus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>li_bert</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>",RELATIONSHIP,
caes0146.xml,27,5,5,secundi,la,0,secundi,ADJ,NUM,duo,"<words>
<word>
<form xml:lang=""lat"">secundi</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">secundus#1</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>secund</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>secund</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>secund</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>secund</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">sequor</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>sec</stem><suff>undi_</suff></term>
<pofs order=""1"">verb</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<mood>gerundive</mood>
<num>plural</num>
<stemtype>conj3</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>sec</stem><suff>undi_</suff></term>
<pofs order=""1"">verb</pofs>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<mood>gerundive</mood>
<num>plural</num>
<stemtype>conj3</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>sec</stem><suff>undi_</suff></term>
<pofs order=""1"">verb</pofs>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<mood>gerundive</mood>
<num>singular</num>
<stemtype>conj3</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>sec</stem><suff>undi_</suff></term>
<pofs order=""1"">verb</pofs>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<mood>gerundive</mood>
<num>singular</num>
<stemtype>conj3</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>secund</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>",,
caes0146.xml,28,5,5,heredes,la,0,heredes,N,nom,heres,"<words>
<word>
<form xml:lang=""lat"">heredes</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">heres</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>masculine/feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>e_de_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>es_eLdis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>e_de_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>es_eLdis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>e_de_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>es_eLdis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>e_de_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>es_eLdis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>e_de_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>es_eLdis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>e_de_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>es_eLdis</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>her</stem><suff>e_de_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>es_eLdis</stemtype>
</infl>",RELATIONSHIP,
caes0146.xml,30,6,6,piissimo,la,0,piissimo,ADJ,,pius,"<words>
<word>
<form xml:lang=""lat"">piissimo</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">pius</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>pi</stem><suff>issimo_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pi</stem><suff>issimo_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pi</stem><suff>issimo_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pi</stem><suff>issimo_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pi</stem><suff>issimo_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pi</stem><suff>issimo_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>pi</stem><suff>issimo_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<comp>superlative</comp>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>",HONORIFIC,
caes0146.xml,31,6,6,fecerunt,la,0,fecerunt,V,IND,facio,"<words>
<word>
<form xml:lang=""lat"">fecerunt</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">facio</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>fe_c</stem><suff>e_runt</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>plural</num>
<pers>3rd</pers>
<tense>perfect</tense>
<voice>active</voice>
<stemtype>perfstem</stemtype>
</infl>
</entry>
</word>
</words>",,,
caes0148.xml,1,1,2,valentinae,la,0,valentinae,ADJ,,valentinae,"<words>
<unknown xml:lang=""lat"">valentinae</unknown>
</words>",,NAME,
caes0148.xml,2,2,2,coniugi,la,0,coniugi,V,IND,coniugi,"<words>
<word>
<form xml:lang=""lat"">coniugi</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">conjugium</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>conjug</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>ius_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>conjug</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ius_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">conjunx</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>masculine/feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>conju</stem><suff>gi_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>x_gis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>conju</stem><suff>gi_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>x_gis</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>conju</stem><suff>gi_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>x_gis</stemtype>
</infl>",RELATIONSHIP,
caes0148.xml,3,2,2,optimae,la,0,optimae,ADJ,,optimae,"<words>
<word>
<form xml:lang=""lat"">optimae</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">bonus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>optim</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
<morph>irreg_superl</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>optim</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
<morph>irreg_superl</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>optim</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
<morph>irreg_superl</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>optim</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
<morph>irreg_superl</morph>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>optim</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
<morph>irreg_superl</morph>
</infl>",HONORIFIC,
caes0148.xml,5,3,4,tiberianus,la,0,tiberianus,N,nom,tiberianus,"<words>
<unknown xml:lang=""lat"">tiberianus</unknown>
</words>",,NAME,
caes0148.xml,10,5,5,maritus,la,0,maritus,ADJ,,maritus,"<words>
<word>
<form xml:lang=""lat"">maritus</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">maritus</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>mari_t</stem><suff>us</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">maritus#1</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>mari_t</stem><suff>us</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>mari_t</stem><suff>us</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>",RELATIONSHIP,
caes0148.xml,13,5,6,iulianus,la,0,iulianus,ADJ,,iulianus,"<words>
<unknown xml:lang=""lat"">iulianus</unknown>
</words>",,NAME,
caes0160.xml,3,2,2,rhodope,la,0,rhodope,N,loc,rhodope,"<words>
<unknown xml:lang=""lat"">rhodope</unknown>
</words>",,NAME,
caes0161.xml,1,1,1,titiae,la,0,titiae,ADJ,,titius,"<words>
<unknown xml:lang=""lat"">titiae</unknown>
</words>",,NAME,
caes0161.xml,2,1,1,c,la,0,c,ENCL,,c,"<words>
<unknown xml:lang=""lat"">c</unknown>
</words>",,This should not be in the list,
caes0161.xml,3,2,2,ae,la,0,ae,V,IND,ae,"<words>
<unknown xml:lang=""lat"">ae</unknown>
</words>",,This should not be in the list,
caes0161.xml,4,2,2,uxori,la,0,uxori,N,dat,uxor,"<words>
<word>
<form xml:lang=""lat"">uxori</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">uxor</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>ux</stem><suff>o_ri_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">uxorium</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>uxo_r</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>ius_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>uxo_r</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ius_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">uxorius</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>uxo_r</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>ius_ia_ium</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>uxo_r</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ius_ia_ium</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>ux</stem><suff>o_ri_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>or_oLris</stemtype>
</infl>",RELATIONSHIP,
caes0163.xml,1,1,1,bene,la,0,bene,ADV,,bene,"<words>
<word>
<form xml:lang=""lat"">bene</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">bene</hdwd>
<pofs order=""7"">adverb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>bene</stem></term>
<pofs order=""7"">adverb</pofs>
<stemtype>adverb</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">benus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>ben</stem><suff>e_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<gend>adverbial</gend>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>ben</stem><suff>e</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>ben</stem><suff>e</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>","<entry>
<dict>
<hdwd xml:lang=""lat"">bene</hdwd>
<pofs order=""7"">adverb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>bene</stem></term>
<pofs order=""7"">adverb</pofs>
<stemtype>adverb</stemtype>
<morph>indeclform</morph>
</infl>
</entry>",,
caes0163.xml,2,1,1,merenti,la,0,merenti,V,PTC,mereo,"<words>
<word>
<form xml:lang=""lat"">merenti</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">mereo</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">mereor</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>mer</stem><suff>enti_</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""5"">dative</case>
<gend>feminine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>present</tense>
<stemtype>conj2</stemtype>
</infl>",,
caes0164.xml,1,1,1,aphrodilus,la,0,aphrodilus,N,nom,aphrodilus,"<words>
<unknown xml:lang=""lat"">aphrodilus</unknown>
</words>",,NAME,
caes0164.xml,2,2,2,marini,la,0,marini,ADJ,,marinus,"<words>
<word>
<form xml:lang=""lat"">marini</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">marinus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>mari_n</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mari_n</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mari_n</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mari_n</stem><suff>i_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>",,NAME,
caes0351.xml,2,1,1,pal,la,0,pal,N,nom,pal,"<words>
<unknown xml:lang=""lat"">pal</unknown>
</words>",,This should not be in the list,
